loan_history_score,repay_score,social_media_score,income_score,credit_class
27.611461475941447,59.39078691146604,20.50078284821907,36.39233158769076,3
14.55167123667304,68.71206112537428,60.84533737534399,65.9620805770737,3
11.306815709416078,64.90421289473167,1.2578841288434228,27.32954929234064,2
59.61439378087992,67.6921248155354,3.4930120248114127,11.443307848496298,3
84.20019395734298,39.44550590984728,69.54038889076267,30.55944169118688,3
36.04312572293678,43.02591487679019,76.67450066393329,94.19743033757447,3
79.76779167126946,11.999310248555096,44.54145008379728,89.07548764543705,3
28.500298532841025,38.02554165351598,75.89868874974438,72.4970161021974,3
57.37501116771816,84.17152857805038,53.12132247535862,82.03342341603441,4
36.37428101591898,28.748240002445737,14.50706983903382,21.349725523217828,2
2.785246393744477,13.156533050053888,65.31753476153808,64.75035256186118,2
29.56775861428102,28.943745340503856,55.261146117495876,56.7905498429907,2
62.746943622718284,99.13485427700279,57.269499808371854,79.16893966460738,5
43.98808087039705,80.65710821406958,17.634752524297717,33.29976171230114,3
4.204786018472748,30.424495694072817,5.612148376659799,63.90198987259453,2
6.465340323634845,45.75795784039079,23.87562191046654,45.930951406435994,2
52.301344615858355,77.43518860586161,91.10073959869942,95.59271128198958,4
51.1812450949995,97.83261200973793,57.64115752593593,17.1412150464743,4
97.11795741193491,69.78577595741467,13.466762637231826,41.14398300246402,4
51.0337081883028,24.05300242129569,89.3722597349342,55.336890891001936,3
64.17381544243777,49.38183870451734,96.03981429436766,10.985024738798469,3
79.14377458574661,80.85764700203536,29.545865021290094,27.144206624703603,4
6.55806210437188,29.137414451666388,8.761241225852155,49.124474719028704,2
96.88243176679242,79.70345998741698,46.98561021536485,94.59337300502833,5
64.72669428393897,68.1290939524123,41.58302029224136,1.4793580275571578,3
5.224890768809723,76.390999223872,93.98761121988595,23.385940154943416,3
81.53663747408508,78.82375601775784,53.90703957894328,2.983213301635391,3
51.19247763109617,12.237851105745433,75.55073750621138,92.78115272163821,3
19.45827851629511,97.62439053239045,27.185965453463602,73.78171436892312,4
15.228378116029912,30.23122673148014,56.89353543570011,38.131389735401754,2
56.96691043781313,22.66101534815317,60.492645888459464,19.076200892310354,2
16.826099956366754,47.58378160782052,66.10830399349791,78.69749752838517,3
87.32959014582806,64.75120248287315,99.02925237459742,21.216873267777807,3
35.91457303563421,33.17166525908646,34.164169783674076,67.25969498192788,3
29.292461539833976,68.08161285825072,94.19889224419674,79.46359360710117,4
38.59978332164248,52.47833257303312,27.049477674280688,63.58516057332878,3
11.453288762515628,13.802667413387754,71.12870038526289,27.16525974151015,2
31.872232080122334,81.46960313314143,34.60731272047079,20.818738255767165,3
64.50877147483904,10.234109611891569,40.71597476845154,85.86267605376584,3
27.853520256111736,19.551191268569315,41.04595932927479,61.034823862678444,2
45.67694508588333,94.40190829178954,68.21505608406035,79.87976279607545,4
60.08661461892365,55.16829324999115,7.045982909219151,13.085043415435866,3
90.12113315386381,63.766291762628676,37.33014716395693,48.94983825217237,4
66.3739486888006,54.74618022881934,31.272685764101624,95.46979608518701,4
74.68165600626779,78.81667521686873,2.964986927272506,55.58298277760953,4
75.75907896026844,2.8603355887355244,18.168940132510023,13.636459283250815,2
6.7280701153212705,41.33409254932675,75.14028501396855,54.73058653683398,2
37.30806038081576,49.75348393728829,2.159101982260992,55.33130116666265,3
67.35030253621069,72.36148415525912,21.924719301087077,92.68084196715196,4
78.4472403806889,31.47738569335918,64.17298160501545,9.201466170708892,2
59.10043907584582,15.90385121981782,57.41831538461207,97.84195486173735,3
